  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.4ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '23F6402C4FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '23F6402C4FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.4ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C359C8AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1C555A2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '3E966C54855F11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '3E966C54855F11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '3E966C54855F11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1A941B4AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1A941B4AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1A941B4AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1A941B4AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C1B858AA4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
